// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70
// command took 3.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70
// command took 3.4s and exited with 0
// ***** Done, took 00:00:06 (6.76 sec)   *****
// Found 2 benchmarks:
//   Program.SquareEachValue: DefaultJob
//   Program.SquareEachValueChunked: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.SquareEachValue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f86a98e-57c8-4755-be7c-96615d6f9d70.dll" --benchmarkName "ParallelLoopDemo.Program.SquareEachValue" --job "Default" --benchmarkId 0 in C:\work\github\Parallel Programming\Section 5\ParalellLoopDemo\bin\Release\netcoreapp3.0\1f86a98e-57c8-4755-be7c-96615d6f9d70\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 471400.00 ns, 471.4000 us/op
WorkloadJitting  1: 1 op, 25777700.00 ns, 25.7777 ms/op

OverheadJitting  2: 16 op, 235800.00 ns, 14.7375 us/op
WorkloadJitting  2: 16 op, 39216100.00 ns, 2.4510 ms/op

WorkloadPilot    1: 16 op, 40923400.00 ns, 2.5577 ms/op
WorkloadPilot    2: 32 op, 78079900.00 ns, 2.4400 ms/op
WorkloadPilot    3: 64 op, 154568100.00 ns, 2.4151 ms/op
WorkloadPilot    4: 128 op, 312628700.00 ns, 2.4424 ms/op
WorkloadPilot    5: 256 op, 641596500.00 ns, 2.5062 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
